Agente1;Agente2;Agente3;Pregunta;Filtro;Region;Pertenencia étnica;Grupo de edad;Ha sufrido formas de violencia psicológica;Ha sufrido formas de violencia física ;Ha sufrido formas de violencia sexual ;Ha sufrido alguna de las formas de violencia de género ;De quienes acudieron a una institución, le recibieron la denuncia;De quienes acudieron a una institución, le explicaron el procedimiento legal;De quienes acudieron a una institución, le dijeron cuáles eran sus derechos;De quienes acudieron a una institución, le ordenaron o le hicieron exámenes médicos ;De quienes acudieron a una institución, la remitieron a atención psicosocial ;De quienes acudieron a una institución, le dieron protección ;De quienes acudieron a una institución, consideran que no le pusieron atención a su caso;De quienes acudieron a una institución, consideran que nadie sabía cómo ayudarla;De quienes acudieron a una institución, consideran que la hicieron sentir mal ;De quienes acudieron a una institución, consideran que le dijeron que era culpa suya ;De quienes acudieron a una institución, consideran que le pidieron que llevara pruebas que no tenía ;De quienes acudieron a una institución, consideran que la hicieron ir muchas veces sin resolverle nada ;De quienes acudieron a una institución, consideran que la hicieron conciliar con el agresor
39.8;27.6;32.7;;;MACARENA GUAVIARE;Afrodescendiente;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
39.8;27.6;32.7;;;MACARENA GUAVIARE;Afrodescendiente;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;14 a 19 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;20 a 24 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;25 a 29 años;78,0%;78,0%;78,0%;100,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;35 a 39 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;40 a 44 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;45 a 49 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;14 a 19 años;7,0%;3,0%;3,0%;23,0%;64,0%;64,0%;64,0%;-;-;-;24,0%;88,0%;12,0%;12,0%;12,0%;100,0%;100,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;20 a 24 años;19,0%;-;-;62,0%;33,0%;100,0%;100,0%;33,0%;33,0%;33,0%;33,0%;33,0%;-;-;-;-;100,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;25 a 29 años;73,0%;32,0%;31,0%;83,0%;100,0%;100,0%;100,0%;94,0%;4,0%;2,0%;92,0%;92,0%;1,0%;-;-;4,0%;2,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;30 a 34 años;8,0%;1,0%;-;12,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;35 a 39 años;6,0%;2,0%;-;23,0%;100,0%;52,0%;45,0%;86,0%;38,0%;42,0%;45,0%;38,0%;54,0%;44,0%;86,0%;42,0%;91,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;40 a 44 años;19,0%;4,0%;1,0%;38,0%;100,0%;100,0%;24,0%;2,0%;6,0%;6,0%;23,0%;23,0%;76,0%;-;17,0%;23,0%;19,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;45 a 49 años;14,0%;8,0%;-;76,0%;-;100,0%;100,0%;-;-;-;-;-;-;-;-;-;-
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;50 a 54 años;8,0%;7,0%;8,0%;33,0%;100,0%;100,0%;2,0%;-;-;2,0%;100,0%;-;98,0%;-;-;98,0%;2,0%
48;33.1;18.9;;;PACÍFICO MEDIO;Afrodescendiente;55 a 59 años;2,0%;2,0%;-;6,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;14 a 19 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;20 a 24 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;25 a 29 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;35 a 39 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;40 a 44 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;45 a 49 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;14 a 19 años;46,0%;35,0%;27,0%;94,0%;34,0%;34,0%;100,0%;34,0%;34,0%;34,0%;-;34,0%;100,0%;100,0%;100,0%;100,0%;100,0%
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;20 a 24 años;16,0%;8,0%;6,0%;43,0%;100,0%;100,0%;100,0%;41,0%;41,0%;41,0%;-;-;-;-;-;59,0%;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;25 a 29 años;28,0%;16,0%;1,0%;68,0%;100,0%;85,0%;71,0%;24,0%;-;85,0%;10,0%;95,0%;10,0%;-;10,0%;24,0%;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;30 a 34 años;18,0%;17,0%;2,0%;55,0%;100,0%;100,0%;80,0%;-;8,0%;100,0%;-;20,0%;-;-;-;20,0%;8,0%
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;35 a 39 años;33,0%;7,0%;6,0%;58,0%;-;100,0%;-;-;-;-;-;-;100,0%;-;-;100,0%;100,0%
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;40 a 44 años;38,0%;39,0%;2,0%;74,0%;100,0%;-;-;-;-;-;44,0%;77,0%;56,0%;-;-;100,0%;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;45 a 49 años;16,0%;7,0%;-;29,0%;37,0%;100,0%;98,0%;-;-;37,0%;-;-;-;-;61,0%;63,0%;61,0%
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;50 a 54 años;-;-;5,0%;100,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
33;25.6;41.4;;;PACÍFICO Y FRONTERA NARIÑENSE;Afrodescendiente;55 a 59 años;65,0%;12,0%;7,0%;93,0%;100,0%;100,0%;3,0%;-;-;100,0%;97,0%;100,0%;-;-;3,0%;100,0%;3,0%
56.5;14.1;29.5;;;PUTUMAYO;Indígena;14 a 19 años;19,0%;7,0%;2,0%;56,0%;56,0%;56,0%;56,0%;56,0%;56,0%;56,0%;100,0%;100,0%;-;44,0%;100,0%;44,0%;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;20 a 24 años;10,0%;1,0%;-;47,0%;93,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;7,0%;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;25 a 29 años;4,0%;1,0%;-;77,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;30 a 34 años;7,0%;23,0%;5,0%;77,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;35 a 39 años;20,0%;30,0%;-;53,0%;100,0%;100,0%;100,0%;82,0%;-;-;6,0%;6,0%;-;-;-;76,0%;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;40 a 44 años;10,0%;7,0%;3,0%;48,0%;100,0%;100,0%;100,0%;-;-;-;100,0%;-;-;-;100,0%;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;45 a 49 años;6,0%;-;-;7,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;50 a 54 años;1,0%;1,0%;-;2,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Indígena;55 a 59 años;24,0%;-;8,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;14 a 19 años;14,0%;3,0%;-;77,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;20 a 24 años;19,0%;5,0%;4,0%;61,0%;100,0%;52,0%;52,0%;-;-;-;52,0%;100,0%;48,0%;-;48,0%;48,0%;100,0%
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;25 a 29 años;47,0%;42,0%;20,0%;68,0%;-;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;30 a 34 años;14,0%;5,0%;14,0%;71,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;100,0%
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;35 a 39 años;58,0%;51,0%;-;100,0%;100,0%;100,0%;100,0%;-;100,0%;100,0%;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;40 a 44 años;21,0%;8,0%;10,0%;40,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;45 a 49 años;8,0%;-;-;41,0%;100,0%;-;100,0%;-;-;-;-;-;100,0%;-;-;-;100,0%
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;50 a 54 años;88,0%;49,0%;38,0%;97,0%;100,0%;100,0%;100,0%;71,0%;91,0%;91,0%;-;9,0%;71,0%;71,0%;71,0%;71,0%;71,0%
56.5;14.1;29.5;;;PUTUMAYO;Afrodescendiente;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;14 a 19 años;68,0%;68,0%;-;68,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;20 a 24 años;75,0%;75,0%;-;75,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;25 a 29 años;21,0%;21,0%;4,0%;53,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;35 a 39 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;40 a 44 años;78,0%;78,0%;78,0%;78,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;100,0%;-;100,0%;100,0%;100,0%;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;45 a 49 años;-;32,0%;-;100,0%;100,0%;100,0%;100,0%;-;-;-;100,0%;100,0%;-;-;100,0%;100,0%;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;14 a 19 años;6,0%;6,0%;-;17,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;20 a 24 años;6,0%;5,0%;-;22,0%;100,0%;100,0%;-;-;-;-;-;-;100,0%;100,0%;100,0%;100,0%;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;25 a 29 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;30 a 34 años;17,0%;12,0%;-;32,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;100,0%;-;-;-;-;100,0%
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;35 a 39 años;26,0%;26,0%;-;49,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;40 a 44 años;7,0%;-;-;34,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;45 a 49 años;8,0%;6,0%;-;23,0%;62,0%;62,0%;62,0%;-;-;-;62,0%;38,0%;38,0%;38,0%;38,0%;38,0%;100,0%
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;50 a 54 años;11,0%;5,0%;-;34,0%;100,0%;100,0%;100,0%;-;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-
34;26;40;;;SíERRA NEVADA-PERIJÁ-ZONA BANANERA;Afrodescendiente;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;14 a 19 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;20 a 24 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;25 a 29 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;35 a 39 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;40 a 44 años;59,0%;59,0%;59,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;-;-;-;100,0%;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;45 a 49 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;14 a 19 años;19,0%;8,0%;-;33,0%;-;-;100,0%;100,0%;43,0%;-;-;-;43,0%;43,0%;100,0%;43,0%;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;20 a 24 años;71,0%;41,0%;30,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;-;-;-;100,0%;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;25 a 29 años;16,0%;16,0%;14,0%;44,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-;100,0%;100,0%;100,0%
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;35 a 39 años;16,0%;16,0%;10,0%;22,0%;-;-;-;-;-;-;100,0%;-;100,0%;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;40 a 44 años;17,0%;17,0%;-;19,0%;100,0%;-;-;100,0%;100,0%;-;-;-;100,0%;100,0%;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;45 a 49 años;-;46,0%;32,0%;46,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;100,0%;-;-;-;100,0%;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;50 a 54 años;8,0%;8,0%;-;11,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.9;23.7;26.4;;;SUR DE BOLÍVAR;Afrodescendiente;55 a 59 años;77,0%;-;-;77,0%;100,0%;100,0%;100,0%;-;-;-;100,0%;-;100,0%;-;100,0%;100,0%;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;14 a 19 años;5,0%;5,0%;-;15,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;20 a 24 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;25 a 29 años;31,0%;31,0%;19,0%;63,0%;100,0%;100,0%;100,0%;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;30 a 34 años;68,0%;67,0%;-;74,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;35 a 39 años;22,0%;11,0%;1,0%;73,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;40 a 44 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;45 a 49 años;9,0%;9,0%;-;26,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;50 a 54 años;-;5,0%;-;100,0%;-;-;100,0%;-;-;-;100,0%;100,0%;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;14 a 19 años;14,0%;-;-;17,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;20 a 24 años;13,0%;-;-;58,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;25 a 29 años;39,0%;8,0%;-;48,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;-;-;-;-;100,0%;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;30 a 34 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;35 a 39 años;75,0%;-;-;100,0%;100,0%;100,0%;100,0%;75,0%;-;-;-;75,0%;100,0%;-;100,0%;100,0%;75,0%
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;40 a 44 años;67,0%;6,0%;2,0%;87,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;45 a 49 años;25,0%;25,0%;25,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;-;-;-;100,0%;-;100,0%;100,0%;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;50 a 54 años;-;-;4,0%;42,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
49.3;27.3;23.4;;;SUR DE CÓRDOBA;Afrodescendiente;55 a 59 años;-;8,0%;-;23,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;14 a 19 años;32,0%;21,0%;-;61,0%;-;100,0%;100,0%;-;-;-;-;-;-;-;-;-;100,0%
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;20 a 24 años;4,0%;10,0%;-;24,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;100,0%
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;25 a 29 años;38,0%;2,0%;37,0%;100,0%;100,0%;100,0%;100,0%;-;100,0%;-;100,0%;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;30 a 34 años;47,0%;7,0%;33,0%;63,0%;62,0%;62,0%;62,0%;62,0%;62,0%;62,0%;100,0%;38,0%;38,0%;38,0%;100,0%;38,0%;62,0%
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;35 a 39 años;11,0%;8,0%;8,0%;76,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;40 a 44 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;45 a 49 años;36,0%;36,0%;3,0%;74,0%;91,0%;91,0%;91,0%;-;-;-;-;-;100,0%;91,0%;91,0%;91,0%;91,0%
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;50 a 54 años;2,0%;4,0%;-;54,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-;-;100,0%;-;100,0%
31.8;38.2;30;;;SUR DE TOLIMA;Indígena;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;14 a 19 años;39,0%;39,0%;-;75,0%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;20 a 24 años;1,0%;-;-;100,0%;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;25 a 29 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;30 a 34 años;42,0%;42,0%;42,0%;100,0%;-;-;-;100,0%;100,0%;100,0%;-;100,0%;100,0%;-;100,0%;100,0%;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;35 a 39 años;22,0%;15,0%;15,0%;100,0%;100,0%;100,0%;100,0%;-;-;100,0%;100,0%;100,0%;-;-;-;100,0%;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;40 a 44 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;45 a 49 años;31,0%;31,0%;18,0%;82,0%;100,0%;66,0%;66,0%;-;34,0%;-;-;66,0%;34,0%;-;-;34,0%;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;50 a 54 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.8;38.2;30;;;SUR DE TOLIMA;Afrodescendiente;55 a 59 años;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;14 a 19 años;26,0%;10,0%;2,0%;65,0%;15,0%;93,0%;93,0%;9,0%;15,0%;9,0%;16,0%;16,0%;-;13,0%;16,0%;13,0%;78,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;20 a 24 años;15,0%;12,0%;2,0%;40,0%;65,0%;65,0%;67,0%;43,0%;64,0%;66,0%;39,0%;61,0%;1,0%;31,0%;21,0%;-;8,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;25 a 29 años;22,0%;14,0%;9,0%;57,0%;100,0%;100,0%;22,0%;9,0%;14,0%;2,0%;20,0%;7,0%;-;-;-;-;79,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;30 a 34 años;25,0%;19,0%;4,0%;52,0%;98,0%;98,0%;98,0%;90,0%;90,0%;90,0%;96,0%;93,0%;2,0%;2,0%;17,0%;10,0%;3,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;35 a 39 años;13,0%;5,0%;1,0%;36,0%;100,0%;100,0%;88,0%;73,0%;-;-;5,0%;5,0%;-;-;14,0%;79,0%;14,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;40 a 44 años;14,0%;7,0%;5,0%;30,0%;100,0%;98,0%;98,0%;65,0%;6,0%;62,0%;95,0%;3,0%;64,0%;61,0%;92,0%;-;4,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;45 a 49 años;9,0%;9,0%;-;26,0%;99,0%;99,0%;99,0%;-;18,0%;18,0%;44,0%;44,0%;56,0%;14,0%;58,0%;99,0%;55,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;50 a 54 años;15,0%;9,0%;-;64,0%;63,0%;63,0%;100,0%;5,0%;-;-;95,0%;37,0%;-;-;5,0%;-;63,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Indígena;55 a 59 años;5,0%;-;-;30,0%;100,0%;100,0%;-;-;100,0%;100,0%;-;-;-;-;-;-;-
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Afrodescendiente;14 a 19 años;22,0%;11,0%;4,0%;47,0%;34,0%;68,0%;100,0%;37,0%;53,0%;62,0%;37,0%;60,0%;51,0%;51,0%;38,0%;30,0%;45,0%
38.9;17.2;44;;;TOTAL REGIONES DEL ESTUDIO;Afrodescendiente;20 a 24 años;32,0%;18,0%;5,0%;68,0%;90,0%;94,0%;88,0%;53,0%;73,0%;53,0%;37,0%;29,0%;14,0%;13,0%;49,0%;39,0%;36,0%
